"Binarizer,RFECV,SVR"
"Binarizer,RFE,BayesianRidge"
"Binarizer,RFE,LinearRegression"
"Binarizer,RFE,SVR"
"Binarizer,RFECV,BayesianRidge"
"Binarizer,RFECV,LinearRegression"
"Binarizer,VarianceThreshold,BayesianRidge"
"Binarizer,VarianceThreshold,LinearRegression"
"Binarizer,VarianceThreshold,SVR"
"Imputer,RFE,BayesianRidge"
"Imputer,RFE,LinearRegression"
"Imputer,RFE,SVR"
"Imputer,RFECV,BayesianRidge"
"Imputer,RFECV,LinearRegression"
"Imputer,RFECV,SVR"
"Imputer,VarianceThreshold,BayesianRidge"
"Imputer,VarianceThreshold,LinearRegression"
"Imputer,VarianceThreshold,SVR"
"KernelCenterer,RFE,BayesianRidge"
"KernelCenterer,RFE,LinearRegression"
"KernelCenterer,RFE,SVR"
"KernelCenterer,RFECV,BayesianRidge"
"KernelCenterer,RFECV,LinearRegression"
"KernelCenterer,RFECV,SVR"
"KernelCenterer,VarianceThreshold,BayesianRidge"
"KernelCenterer,VarianceThreshold,LinearRegression"
"KernelCenterer,VarianceThreshold,SVR"
"MinMaxScaler,RFE,BayesianRidge"
"MinMaxScaler,RFE,LinearRegression"
"MinMaxScaler,RFE,SVR"
"MinMaxScaler,RFECV,BayesianRidge"
"MinMaxScaler,RFECV,LinearRegression"
"MinMaxScaler,RFECV,SVR"
"MinMaxScaler,VarianceThreshold,BayesianRidge"
"MinMaxScaler,VarianceThreshold,LinearRegression"
"MinMaxScaler,VarianceThreshold,SVR"
"None,RFE,LinearRegression"
"None,RFE,SVR"
"None,RFECV,BayesianRidge"
"None,RFECV,LinearRegression"
"None,RFECV,SVR"
"None,VarianceThreshold,BayesianRidge"
"None,VarianceThreshold,LinearRegression"
"None,VarianceThreshold,SVR"
"Normalizer,RFE,BayesianRidge"
"Normalizer,RFE,LinearRegression"
"Normalizer,RFE,SVR"
"Normalizer,RFECV,BayesianRidge"
"Normalizer,RFECV,LinearRegression"
"Normalizer,RFECV,SVR"
"Normalizer,VarianceThreshold,BayesianRidge"
"Normalizer,VarianceThreshold,LinearRegression"
"Normalizer,VarianceThreshold,SVR"
"NumpyNormalizer,RFE,BayesianRidge"
"NumpyNormalizer,RFE,LinearRegression"
"NumpyNormalizer,RFE,SVR"
"NumpyNormalizer,RFECV,BayesianRidge"
"NumpyNormalizer,RFECV,LinearRegression"
"NumpyNormalizer,RFECV,SVR"
"NumpyNormalizer,VarianceThreshold,BayesianRidge"
"NumpyNormalizer,VarianceThreshold,LinearRegression"
"NumpyNormalizer,VarianceThreshold,SVR"
"ScikitNormalizer,RFE,BayesianRidge"
"ScikitNormalizer,RFE,LinearRegression"
"ScikitNormalizer,RFE,SVR"
"ScikitNormalizer,RFECV,BayesianRidge"
"ScikitNormalizer,RFECV,LinearRegression"
"ScikitNormalizer,RFECV,SVR"
"ScikitNormalizer,VarianceThreshold,BayesianRidge"
"ScikitNormalizer,VarianceThreshold,LinearRegression"
"ScikitNormalizer,VarianceThreshold,SVR"
"StandardScaler,RFE,BayesianRidge"
"StandardScaler,RFE,LinearRegression"
"StandardScaler,RFE,SVR"
"StandardScaler,RFECV,BayesianRidge"
"StandardScaler,RFECV,LinearRegression"
"StandardScaler,RFECV,SVR"
"StandardScaler,VarianceThreshold,BayesianRidge"
"StandardScaler,VarianceThreshold,LinearRegression"
"StandardScaler,VarianceThreshold,SVR"
